DS_ID;integer;1
Life_ID;string;2
date_of_Birth;date;3
Gender;string;4
date_of_last_medical_selection;date;5
Policy_ID;string;6
age_at_Commencement;integer;7
Benefit_Max_age;integer;8
date_of_Commencement;date;9
Benefit_ID;string;10
Benefit_End_date;date;11
Benefit_Term_Years_Upper_Band;decimal;12
Face_Amount_Upper_Band_Client;decimal;13
Face_Amount_Upper_Band_SCOR;decimal;14
Main_Risk_Type;string;15
Acceleration_Risk_Type;string;16
Status_End_Current_Condition;string;17
Status_Begin_Current_Condition;string;18
date_of_End_Current_Condition;date;19
date_of_Begin_Current_Condition;date;20
Risk_Amount_Insurer;decimal;21
Risk_Amount_Reinsurer;decimal;22
Acceleration_Risk_Amount_Reinsur;decimal;23
Acceleration_Risk_Amount_Insurer;decimal;24
Event_ID;string;25
Type_of_Event;string;26
Event_Amount_Insurer;decimal;27
Event_Amount_Reinsurer;decimal;28
date_of_Event_Incurred;date;29
Exposure_or_Event;string;30
Product_ID;string;31
date_of_Event_Notified;date;32
date_of_Event_Settled;date;33
date_of_Event_Paid;date;34
Settlement_Decision;string;35
Expenses_included;string;36
Data_Line;integer;37
Annual_Premium_Insurer;decimal;38
Annual_Premium_Reinsurer;decimal;39
Joint_Life_Type;string;40
Region_of_Residence;string;41
Residence_class;string;42
Dependent_type;string;43
Marital_status;string;44
Number_of_children;integer;45
Annual_Salary_Band_Upper_Limit;decimal;46
Employment_Status;string;47
Occupation;string;48
Occupation_Class_Client;integer;49
Occupation_Class_SCOR;integer;50
Smoker_status;string;51
Smoker_status_detailed;string;52
BMI_Upper_Band;decimal;53
age_at_Commencement_Upper_Band;integer;54
Country_of_Residence;string;55
Benefit_geographic_coverage;string;56
Commission_earning_duration;string;57
Distribution_Channel;string;58
Distribution_Channel_detail;string;59
Distributor_Group_Name;string;60
Distributor_Name;string;61
Industry_Sector_string;string;62
Industry_Sector_detail;string;63
Benefit_Term_Type;string;64
Benefit_Term_Years;decimal;65
Underwriting_method;string;66
Underwriting_provider;string;67
Med_Risk_Class_Client;string;68
Med_Risk_Class_SCOR;string;69
Med_Risk_Class_Other;string;70
Socio_economic_class;decimal;71
Subfund;string;72
Cession_type;string;73
Conversion_policy;string;74
Duration_at_conversion;decimal;75
Risk_Amount_Weighting;decimal;76
Count_Weighting;decimal;77
Benefit_Profile;string;78
Benefit_Change_Rate_Annual;decimal;79
Benefit_Change_Frequency;string;80
Benefit_Change_Rate_Type;string;81
Benefit_Change_R_Upper_Band_SCOR;decimal;82
Insurance_Premium_Profile;string;83
Insurance_Premium_Frequency;string;84
Convertibility_Option;string;85
Renewal_Option;string;86
Guaranteed_Insurability_Option;string;87
Benefit_exclusions;string;88
Rated_Status;string;89
Multiplicative_Rated_Status;string;90
Additive_Rated_Status;string;91
Segment_Type;string;92
Waiting_Period_1;decimal;93
Waiting_Period_1_Type;string;94
Waiting_Period_1_Freq;string;95
Waiting_Period_2;decimal;96
Waiting_Period_2_Type;string;97
Waiting_Period_2_Freq;string;98
Waiting_Period_3;decimal;99
Waiting_Period_3_Type;string;100
Waiting_Period_3_Freq;string;101
Perm_Mult_Extra_Rating_1;decimal;102
Temp_Mult_Extra_Rating_1;decimal;103
Temp_Mult_Extra_Rating_Term_1;decimal;104
Perm_Add_Extra_Rating_1;decimal;105
Temp_Add_Extra_Rating_1;decimal;106
Temp_Add_Extra_Rating_Term_1;decimal;107
Perm_Mult_Extra_Rating_2;decimal;108
Temp_Mult_Extra_Rating_2;decimal;109
Temp_Mult_Extra_Rating_Term_2;decimal;110
Perm_Add_Extra_Rating_2;decimal;111
Temp_Add_Extra_Rating_2;decimal;112
Temp_Add_Extra_Rating_Term_2;decimal;113
Mult_Rating_Upper_Band_1;decimal;114
Add_Rating_Upper_Band_1;decimal;115
Mult_Rating_Upper_Band_2;decimal;116
Add_Rating_Upper_Band_2;decimal;117
Dataquality_Id;string;118
Buyback_Option;string;119
Buyback_Option_Type;string;120
Child_Benefit;string;121
Child_Benefit_Type;string;122
CI_TPD_benefit;string;123
Acceleration_Benefit;string;124
TPD_Definition;string;125
Level_term_status;string;126
Paid_up_status;string;127
Buyback_status;string;128
Retro_Legal_Entity_status;string;129
Retro_Legal_Entity;string;130
Retro_Legal_Entity_Omega_string;string;131
Retro_share_type;string;132
Cause_of_Event_1;string;133
Cause_of_Event_1_det;string;134
Cause_of_Event_1_other;string;135
Cause_of_Event_2;string;136
Cause_of_Event_2_det;string;137
Cause_of_Event_2_other;string;138
Disability_Degree;string;139
Disability_Percentage_Upper_Band;decimal;140
Claim_Status;string;141
Claim_Currency;string;142
Claim_sequence;decimal;143
Policy_dummy_text_1;string;144
Policy_dummy_text_2;string;145
Policy_dummy_text_3;string;146
Policy_dummy_text_4;string;147
Policy_dummy_text_5;string;148
Policy_dummy_value_1;string;149
Policy_dummy_value_2;string;150
Policy_dummy_value_3;string;151
Policy_dummy_value_4;string;152
Policy_dummy_value_5;string;153
Event_adjustment;decimal;154
Level_term;string;155
Level_term_years;integer;156
Education_level;string;157
Premium_discount_rate;decimal;158
Terminal_Illness_claim;string;159
CI_condition_claimed;string;160
Ex_gratia_claim;string;161
Retro_Risk_Amount_Share;integer;162
